path,type
01_START_HERE/LIBRARY_MAP.txt,file
01_START_HERE/NAMING_RULES.txt,file
01_START_HERE/README.txt,file
02_DEMOS_FULL_MIXES/RiverTemple_102bpm_FullMix.wav,file
02_DEMOS_FULL_MIXES/SummonerCourt_94bpm_FullMix.wav,file
02_DEMOS_FULL_MIXES/_render_demos.py,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_Bass.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_Doum.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_Drone.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_FX.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_Ney.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_Oud.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_Qanun.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_Riq.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/RiverTemple_102bpm_Tek.wav,file
03_DEMOS_STEMS_RIVERTEMPLE/_stem_notes.txt,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_Bass.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_Doum.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_Drone.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_FX.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_Ney.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_Oud.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_Qanun.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_Riq.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/SummonerCourt_94bpm_Tek.wav,file
04_DEMOS_STEMS_SUMMONERCOURT/_stem_notes.txt,file
05_DRUMS_DARBUKA_DOUM/Pharaoh_Darbuka_Doum_01.wav,file
05_DRUMS_DARBUKA_DOUM/Pharaoh_Darbuka_Doum_02.wav,file
05_DRUMS_DARBUKA_DOUM/Pharaoh_Darbuka_Doum_03.wav,file
05_DRUMS_DARBUKA_DOUM/_generate_doum.py,file
06_DRUMS_DARBUKA_TEK/Pharaoh_Darbuka_Tek_01.wav,file
06_DRUMS_DARBUKA_TEK/Pharaoh_Darbuka_Tek_02.wav,file
06_DRUMS_DARBUKA_TEK/Pharaoh_Darbuka_Tek_03.wav,file
06_DRUMS_DARBUKA_TEK/_generate_tek.py,file
07_DRUMS_RIQ/Pharaoh_Riq_01.wav,file
07_DRUMS_RIQ/Pharaoh_Riq_02.wav,file
07_DRUMS_RIQ/Pharaoh_Riq_03.wav,file
07_DRUMS_RIQ/_generate_riq.py,file
08_DRUMS_FRAME_DRUM/Pharaoh_FrameDrum_01.wav,file
08_DRUMS_FRAME_DRUM/Pharaoh_FrameDrum_02.wav,file
08_DRUMS_FRAME_DRUM/Pharaoh_FrameDrum_03.wav,file
08_DRUMS_FRAME_DRUM/_generate_frame_drum.py,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_A3.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_A4.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_Bb3.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_Bb4.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_C4.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_C5.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_D3.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_D4.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_D5.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_Eb3.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_Eb4.wav,file
09_OUD_SINGLE_NOTES/Pharaoh_Oud_F#3.wav,file
